ISO3,Name,Year,Conflict Stock Displacement,Conflict New Displacements,Disaster New Displacements
LTU,Lithuania,2010,,,
LVA,Latvia,2018,,,24
MAC,"Macao SAR, China",2018,,,5700
MAF,St. Martin (French part),2017,,,11000
MAR,Morocco,2008,,,5000
MAR,Morocco,2009,,,
MAR,Morocco,2010,,,15000
MAR,Morocco,2012,,,580
MAR,Morocco,2014,,,1700
MDA,Moldova,2008,,,200
MDA,Moldova,2010,,,
MDG,Madagascar,2008,,,194000
MDG,Madagascar,2009,,,8100
MDG,Madagascar,2010,,,38000
MDG,Madagascar,2011,,,26000
MDG,Madagascar,2012,,,268000
MDG,Madagascar,2013,,,20000
MDG,Madagascar,2014,,,2800
MDG,Madagascar,2015,,,87000
MDG,Madagascar,2016,,,51000
MDG,Madagascar,2017,,,248000
MDG,Madagascar,2018,2000,1700,75000
MDV,Maldives,2017,,,76
MDV,Maldives,2018,,,20
MEX,Mexico,2008,,,13000
MEX,Mexico,2009,8000,,375000
MEX,Mexico,2010,123000,115000,900000
MEX,Mexico,2011,162000,27000,547000
MEX,Mexico,2012,162000,,6500
MEX,Mexico,2013,160000,20000,158000
MEX,Mexico,2014,281000,9000,18000
MEX,Mexico,2015,287000,6000,91000
MEX,Mexico,2016,311000,23000,12000
MEX,Mexico,2017,345000,20000,195000
MEX,Mexico,2018,338000,11000,20000
MHL,Marshall Islands,2008,,,600
MHL,Marshall Islands,2014,,,1200
MKD,"Macedonia, FYR",2009,640,,
MKD,"Macedonia, FYR",2010,640,,
MKD,"Macedonia, FYR",2011,640,,
MKD,"Macedonia, FYR",2012,620,,
MKD,"Macedonia, FYR",2013,330,,1600
MKD,"Macedonia, FYR",2014,220,,
MKD,"Macedonia, FYR",2015,200,,
MKD,"Macedonia, FYR",2016,150,,
MKD,"Macedonia, FYR",2017,140,,
MKD,"Macedonia, FYR",2018,140,,50
MLI,Mali,2008,,,2500
MLI,Mali,2009,,,
MLI,Mali,2010,,,5800
MLI,Mali,2011,,,18000
MLI,Mali,2012,230000,227000,9000
MLI,Mali,2013,218000,123000,24000
MLI,Mali,2014,62000,19000,
MLI,Mali,2015,50000,,400
MLI,Mali,2016,37000,6300,8000
MLI,Mali,2017,38000,35000,6800
MLI,Mali,2018,120000,126000,19000
MMR,Myanmar,2008,,,2250000
MMR,Myanmar,2009,470000,75000,2500
MMR,Myanmar,2010,446000,73000,106000
MMR,Myanmar,2011,450000,50000,13000
MMR,Myanmar,2012,450000,166000,74000
MMR,Myanmar,2013,641000,54000,223000
MMR,Myanmar,2014,645000,6200,81000
MMR,Myanmar,2015,644000,16000,1618000
MMR,Myanmar,2016,644000,35000,509000
MMR,Myanmar,2017,635000,57000,351000
MMR,Myanmar,2018,401000,42000,298000
MNE,Montenegro,2009,,,
MNE,Montenegro,2010,,,1400
MNE,Montenegro,2012,,,800
MNE,Montenegro,2016,,,400
MNE,Montenegro,2017,,,2
MNE,Montenegro,2018,,,6
MNG,Mongolia,2009,,,22000
MNG,Mongolia,2015,,,810
MNG,Mongolia,2018,,,5900
MNP,Northern Mariana Islands,2018,,,14000
MOZ,Mozambique,2008,,,143000
MOZ,Mozambique,2009,,,7300
MOZ,Mozambique,2010,,,130000
MOZ,Mozambique,2011,,,22000
MOZ,Mozambique,2012,,,10000
MOZ,Mozambique,2013,,,186000
MOZ,Mozambique,2014,,,21000
MOZ,Mozambique,2015,,,61000
MOZ,Mozambique,2016,15000,15000,7000
MOZ,Mozambique,2017,10000,120,170000
MOZ,Mozambique,2018,14000,3800,31000
MRT,Mauritania,2009,,,
MRT,Mauritania,2010,,,5000
MRT,Mauritania,2013,,,4600
MRT,Mauritania,2017,,,2900
MRT,Mauritania,2018,,,450
MTQ,,2011,,,
MUS,Mauritius,2015,,,1400
MUS,Mauritius,2016,,,300
MUS,Mauritius,2017,,,100
MUS,Mauritius,2018,,,3600
MWI,Malawi,2009,,,21000
MWI,Malawi,2010,,,
MWI,Malawi,2011,,,25000
MWI,Malawi,2012,,,6200
MWI,Malawi,2013,,,33000
MWI,Malawi,2014,,,600
MWI,Malawi,2015,,,343000
MWI,Malawi,2016,,,9500
MWI,Malawi,2017,,,84000
MWI,Malawi,2018,,,20000
MYS,Malaysia,2008,,,4000
MYS,Malaysia,2009,,,
MYS,Malaysia,2010,,,65000
MYS,Malaysia,2011,,,24000
MYS,Malaysia,2012,,,22000
MYS,Malaysia,2013,,,43000
MYS,Malaysia,2014,,,256000
MYS,Malaysia,2015,,,21000
MYS,Malaysia,2016,,,18000
MYS,Malaysia,2017,,,82000
MYS,Malaysia,2018,,,38000
NAM,Namibia,2008,,,
NAM,Namibia,2009,,,55000
NAM,Namibia,2010,,,11000
NAM,Namibia,2011,,,60000
NAM,Namibia,2012,,,400
NAM,Namibia,2013,,,18000
NAM,Namibia,2014,,,160
NAM,Namibia,2015,,,8
NAM,Namibia,2017,,,3400
NAM,Namibia,2018,,,13
NCL,New Caledonia,2011,,,
NCL,New Caledonia,2017,,,570
NCL,New Caledonia,2018,,,48
NER,Niger,2008,,,4300
NER,Niger,2009,11000,,5600
NER,Niger,2010,11000,,205000
NER,Niger,2011,11000,,28000
NER,Niger,2012,11000,,540000
NER,Niger,2013,11000,,201000
NER,Niger,2014,11000,,47000
NER,Niger,2015,153000,47000,38000
NER,Niger,2016,136000,166000,46000
NER,Niger,2017,144000,40000,189000
NER,Niger,2018,156000,52000,40000
NGA,Nigeria,2009,,5000,140000
NGA,Nigeria,2010,,5000,560000
NGA,Nigeria,2011,,65000,6300
NGA,Nigeria,2012,,63000,6112000
NGA,Nigeria,2013,3300000,471000,117000
NGA,Nigeria,2014,1075000,975000,3000
NGA,Nigeria,2015,2096000,737000,100000
NGA,Nigeria,2016,1955000,501000,78000
NGA,Nigeria,2017,1707000,279000,122000
NGA,Nigeria,2018,2216000,541000,613000
NIC,Nicaragua,2008,,,19000
NIC,Nicaragua,2009,,,
NIC,Nicaragua,2010,,,61000
NIC,Nicaragua,2011,,,10000
NIC,Nicaragua,2012,,,
NIC,Nicaragua,2013,,,160
NIC,Nicaragua,2014,,,35000
NIC,Nicaragua,2015,,,1100
NIC,Nicaragua,2016,,,18000
NIC,Nicaragua,2017,,,20000
NIC,Nicaragua,2018,,,6900
NOR,Norway,2011,,,
NOR,Norway,2014,,,680
NOR,Norway,2015,,,220
NOR,Norway,2016,,,260
NOR,Norway,2017,,,220
NPL,Nepal,2008,,,250000
NPL,Nepal,2009,60000,5000,18000
NPL,Nepal,2010,50000,,
NPL,Nepal,2011,50000,,46000
NPL,Nepal,2012,50000,,600
NPL,Nepal,2013,50000,,12000
NPL,Nepal,2014,50000,,74000
NPL,Nepal,2015,50000,,2623000
NPL,Nepal,2016,50000,,31000
NPL,Nepal,2017,2,2,384000
NPL,Nepal,2018,,,12000
NZL,New Zealand,2010,,,250
NZL,New Zealand,2011,,,2300
NZL,New Zealand,2012,,,450
NZL,New Zealand,2013,,,210
NZL,New Zealand,2015,,,440
NZL,New Zealand,2016,,,1800
NZL,New Zealand,2017,,,6300
NZL,New Zealand,2018,,,990
OMN,Oman,2010,,,
OMN,Oman,2011,,,
OMN,Oman,2013,,,350
OMN,Oman,2017,,,320
OMN,Oman,2018,,,10000
PAK,Pakistan,2008,,,89000
PAK,Pakistan,2009,1230000,3000000,84000
PAK,Pakistan,2010,980000,400000,11060000
PAK,Pakistan,2011,900000,190000,300000
PAK,Pakistan,2012,758000,412000,1857000
PAK,Pakistan,2013,747000,140000,407000
PAK,Pakistan,2014,1900000,907000,771000
PAK,Pakistan,2015,1459000,,1002000
PAK,Pakistan,2016,464000,2400,13000
PAK,Pakistan,2017,249000,75000,1800
PAK,Pakistan,2018,119000,1800,2100
PAN,Panama,2008,,,
PAN,Panama,2009,,,
PAN,Panama,2010,,,
PAN,Panama,2011,,,
PAN,Panama,2012,,,3400
PAN,Panama,2013,,,1700
PAN,Panama,2014,,,320
PAN,Panama,2015,,,100
PAN,Panama,2016,,,1100
PAN,Panama,2017,,,300
PER,Peru,2008,,,45000
PER,Peru,2009,150000,,46000
PER,Peru,2010,150000,,10000
PER,Peru,2011,150000,,2700
PER,Peru,2012,150000,,184000
PER,Peru,2013,150000,,28000
PER,Peru,2014,150000,,950
PER,Peru,2015,60000,,8400
PER,Peru,2016,62000,,17000
PER,Peru,2017,59000,,295000
PER,Peru,2018,59000,,8600
PHL,Philippines,2008,,,2757000
PHL,Philippines,2009,125000,400000,2062000
PHL,Philippines,2010,15000,70000,1002000
PHL,Philippines,2011,46000,97000,2499000
PHL,Philippines,2012,,178000,3859000
PHL,Philippines,2013,116000,327000,7022000
PHL,Philippines,2014,78000,124000,5787000
PHL,Philippines,2015,62000,288000,2221000
PHL,Philippines,2016,87000,280000,5930000
PHL,Philippines,2017,445000,645000,2529000
PHL,Philippines,2018,301000,188000,3802000
PLW,Palau,2012,,,150
PLW,Palau,2013,,,1500
PNG,Papua New Guinea,2008,,,75000
PNG,Papua New Guinea,2009,,,1000
PNG,Papua New Guinea,2010,,,
PNG,Papua New Guinea,2011,,,
PNG,Papua New Guinea,2012,,,75000
PNG,Papua New Guinea,2013,,,46
PNG,Papua New Guinea,2014,7500,1200,21000
PNG,Papua New Guinea,2015,6300,,
PNG,Papua New Guinea,2016,8400,290,1600
PNG,Papua New Guinea,2017,12000,,1400
PNG,Papua New Guinea,2018,12000,360,61000
POL,Poland,2009,,,
POL,Poland,2010,,,30000
PRI,Puerto Rico,2017,,,86000
PRI,Puerto Rico,2018,,,400
PRK,"Korea, Dem. Rep.",2010,,,28000
PRK,"Korea, Dem. Rep.",2011,,,25000
PRK,"Korea, Dem. Rep.",2012,,,232000
PRK,"Korea, Dem. Rep.",2013,,,82000
PRK,"Korea, Dem. Rep.",2015,,,6000
PRK,"Korea, Dem. Rep.",2016,,,107000
PRK,"Korea, Dem. Rep.",2018,,,69000
PRT,Portugal,2008,,,38
PRT,Portugal,2010,,,
PRT,Portugal,2015,,,10
PRT,Portugal,2016,,,1100
PRT,Portugal,2017,,,6800
PRT,Portugal,2018,,,410
PRY,Paraguay,2008,,,60
PRY,Paraguay,2009,,,
PRY,Paraguay,2010,,,
PRY,Paraguay,2012,,,
PRY,Paraguay,2013,,,28000
PRY,Paraguay,2014,,,84000
PRY,Paraguay,2015,,,171000
PRY,Paraguay,2016,,,3600
PRY,Paraguay,2017,,,5200
PRY,Paraguay,2018,,,30000
PSE,Palestine,2009,160000,100000,
PSE,Palestine,2010,160000,600,500
PSE,Palestine,2011,160000,1100,
PSE,Palestine,2012,145000,12000,1200
PSE,Palestine,2013,146000,1100,11000
PSE,Palestine,2014,275000,118000,200
PSE,Palestine,2015,221000,740,10000
PSE,Palestine,2016,193000,1600,510
PSE,Palestine,2017,231000,700,77
PSE,Palestine,2018,238000,490,
PYF,French Polynesia,2010,,,3500
PYF,French Polynesia,2017,,,1100
ROU,Romania,2008,,,11000
ROU,Romania,2009,,,
ROU,Romania,2010,,,
ROU,Romania,2014,,,2200
ROU,Romania,2015,,,160
ROU,Romania,2016,,,1500
ROU,Romania,2018,,,1200
RUS,Russian Federation,2009,80000,,
RUS,Russian Federation,2010,78000,,23000
RUS,Russian Federation,2011,,,3500
RUS,Russian Federation,2012,29000,,32000
RUS,Russian Federation,2013,35000,,29000
RUS,Russian Federation,2014,25000,,23000
RUS,Russian Federation,2015,27000,,6600
RUS,Russian Federation,2016,19000,,3600
RUS,Russian Federation,2017,19000,,5900
RUS,Russian Federation,2018,2300,,3600
RWA,Rwanda,2008,,,5000
RWA,Rwanda,2009,,,
RWA,Rwanda,2010,,,5900
RWA,Rwanda,2011,,,1900
RWA,Rwanda,2012,,,3200
RWA,Rwanda,2013,,,1000
RWA,Rwanda,2015,,,2000
RWA,Rwanda,2016,,,9700
RWA,Rwanda,2017,,,5000
RWA,Rwanda,2018,,,47000
SAU,Saudi Arabia,2009,,,10000
SAU,Saudi Arabia,2010,,,
SAU,Saudi Arabia,2011,,,
SAU,Saudi Arabia,2012,,,
SAU,Saudi Arabia,2013,,,4700
SAU,Saudi Arabia,2016,,,280
SAU,Saudi Arabia,2017,,,100
SAU,Saudi Arabia,2018,,,2000
SDN,Sudan,2008,,,47000
SDN,Sudan,2009,4900000,530000,80000
SDN,Sudan,2010,4800000,490000,20000
SDN,Sudan,2011,2200000,115000,19000
SDN,Sudan,2012,3000000,500000,84000
SDN,Sudan,2013,2427000,470000,284000
SDN,Sudan,2014,3100000,558000,187000
SDN,Sudan,2015,3182000,144000,8300
SDN,Sudan,2016,3300000,97000,123000
SDN,Sudan,2017,2072000,17000,54000
SDN,Sudan,2018,2072000,41000,121000
SEN,Senegal,2009,24000,1000,264000
SEN,Senegal,2010,24000,4000,7800
SEN,Senegal,2011,24000,,1600
SEN,Senegal,2012,22000,170,20000
SEN,Senegal,2013,24000,,13000
SEN,Senegal,2014,24000,,
SEN,Senegal,2015,24000,,
SEN,Senegal,2016,24000,,24000
SEN,Senegal,2017,22000,,630
SEN,Senegal,2018,18000,,2
SLB,Solomon Islands,2009,,,
SLB,Solomon Islands,2010,,,7900
SLB,Solomon Islands,2011,,,
SLB,Solomon Islands,2012,,,1000
SLB,Solomon Islands,2013,,,3500
SLB,Solomon Islands,2014,,,9000
SLB,Solomon Islands,2015,,,1000
SLB,Solomon Islands,2016,,,1300
SLB,Solomon Islands,2017,,,580
SLB,Solomon Islands,2018,,,1100
SLE,Sierra Leone,2009,,,
SLE,Sierra Leone,2010,,,
SLE,Sierra Leone,2011,,,
SLE,Sierra Leone,2013,,,8400
SLE,Sierra Leone,2017,,,12000
SLE,Sierra Leone,2018,3000,3000,
SLV,El Salvador,2008,,,95
SLV,El Salvador,2009,,,15000
SLV,El Salvador,2010,,,16000
SLV,El Salvador,2011,,,60000
SLV,El Salvador,2013,,,2300
SLV,El Salvador,2014,,191000,22
SLV,El Salvador,2015,,170000,2000
SLV,El Salvador,2016,,220000,480
SLV,El Salvador,2017,,296000,390
SLV,El Salvador,2018,,246000,4700
SOM,Somalia,2008,,,12000
SOM,Somalia,2009,1500000,400000,
SOM,Somalia,2010,1500000,300000,5200
SOM,Somalia,2011,1459000,100000,
SOM,Somalia,2012,1350000,185000,28000
SOM,Somalia,2013,1100000,80000,60000
SOM,Somalia,2014,1107000,89000,36000
SOM,Somalia,2015,1223000,90000,59000
SOM,Somalia,2016,1107000,113000,70000
SOM,Somalia,2017,825000,388000,899000
SOM,Somalia,2018,2648000,578000,547000
SRB,Serbia,2009,225000,,
SRB,Serbia,2010,225000,,4500
SRB,Serbia,2011,225000,,
SRB,Serbia,2012,225000,,
SRB,Serbia,2013,97000,,190
SRB,Serbia,2014,97000,,33000
SRB,Serbia,2016,,,39
SRB,Serbia,2017,,,42
SRB,Serbia,2018,,,130
SSD,South Sudan,2011,350000,350000,
SSD,South Sudan,2012,350000,190000,340000
SSD,South Sudan,2013,383000,383000,116000
SSD,South Sudan,2014,1498000,1304000,112000
SSD,South Sudan,2015,1697000,199000,15000
SSD,South Sudan,2016,1854000,281000,
SSD,South Sudan,2017,1899000,857000,75000
SSD,South Sudan,2018,1869000,321000,6600
SUR,Suriname,2013,,,300
SUR,Suriname,2017,,,6000
SVK,Slovak Republic,2010,,,
SVK,Slovak Republic,2018,,,270
SVN,Slovenia,2018,,,340
SWE,Sweden,2014,,,1000
SWE,Sweden,2015,,,100
SWE,Sweden,2018,,,130
SWZ,Swaziland,2018,,,110
SXM,Sint Maarten (Dutch part),2017,,,13000
SYC,Seychelles,2013,,,1100
SYC,Seychelles,2014,,,7
SYC,Seychelles,2016,,,20
SYR,Syrian Arab Republic,2009,433000,,
SYR,Syrian Arab Republic,2010,433000,,
SYR,Syrian Arab Republic,2011,600000,156000,
SYR,Syrian Arab Republic,2012,3000000,2400000,
SYR,Syrian Arab Republic,2013,6500000,3500000,
SYR,Syrian Arab Republic,2014,7600000,1100000,2300
SYR,Syrian Arab Republic,2015,6600000,1300000,
SYR,Syrian Arab Republic,2016,6326000,824000,
SYR,Syrian Arab Republic,2017,6784000,2911000,2300
SYR,Syrian Arab Republic,2018,6119000,1649000,27000
TCA,Turks and Caicos Islands,2016,,,50
TCA,Turks and Caicos Islands,2017,,,60
TCD,Chad,2008,,,10000
TCD,Chad,2009,168000,,5800
TCD,Chad,2010,171000,,70000
TCD,Chad,2011,126000,,
TCD,Chad,2012,90000,,500000
TCD,Chad,2013,90000,,88000
TCD,Chad,2014,71000,,9900
TCD,Chad,2015,107000,36000,
TCD,Chad,2016,108000,36000,5700
TCD,Chad,2017,158000,5800,
TCD,Chad,2018,90000,,2000
TGO,Togo,2008,,,2000
TGO,Togo,2009,10000,,
TGO,Togo,2010,10000,,50000
TGO,Togo,2011,10000,,
TGO,Togo,2012,10000,,
TGO,Togo,2013,10000,,120
TGO,Togo,2014,10000,,
TGO,Togo,2015,3000,,5000
TGO,Togo,2016,1500,,
TGO,Togo,2017,,2700,50
TGO,Togo,2018,,,
THA,Thailand,2008,,,203000
THA,Thailand,2009,,,68000
THA,Thailand,2010,,,1000000
THA,Thailand,2011,35000,50000,1645000
THA,Thailand,2012,35000,,3400
THA,Thailand,2013,35000,100,13000
THA,Thailand,2014,35000,,27000
THA,Thailand,2015,35000,,240
THA,Thailand,2016,35000,,90000
THA,Thailand,2017,41000,,50000
THA,Thailand,2018,41000,,4600
TJK,Tajikistan,2008,,,
TJK,Tajikistan,2009,,,
TJK,Tajikistan,2010,,,2000
TJK,Tajikistan,2011,,,
TJK,Tajikistan,2012,,,6400
TJK,Tajikistan,2013,,,660
TJK,Tajikistan,2014,,,460
TJK,Tajikistan,2015,,,11000
TJK,Tajikistan,2016,,,2400
TJK,Tajikistan,2017,,,4700
TJK,Tajikistan,2018,,,5400
TKL,,2011,,,
TKM,Turkmenistan,2009,4000,,
TKM,Turkmenistan,2010,4000,,
TKM,Turkmenistan,2011,4000,,
TKM,Turkmenistan,2012,4000,,
TKM,Turkmenistan,2013,4000,,
TKM,Turkmenistan,2014,4000,,
TLS,Timor-Leste,2009,400,100,
TLS,Timor-Leste,2010,400,,
TLS,Timor-Leste,2011,900,1000,
TLS,Timor-Leste,2012,900,,
TLS,Timor-Leste,2013,900,,1300
TLS,Timor-Leste,2014,900,2100,2300
TLS,Timor-Leste,2015,,,310
TLS,Timor-Leste,2016,,,110
TON,Tonga,2009,,,
TON,Tonga,2011,,,
TON,Tonga,2012,,,400
TON,Tonga,2013,,,17
TON,Tonga,2014,,,5300
TON,Tonga,2016,,,3000
TON,Tonga,2018,,,5700
TTO,Trinidad and Tobago,2013,,,29
TTO,Trinidad and Tobago,2017,,,200
TTO,Trinidad and Tobago,2018,,,860
TUN,Tunisia,2009,,,
TUN,Tunisia,2013,,,6
TUN,Tunisia,2015,,,120
TUN,Tunisia,2017,,,990
TUN,Tunisia,2018,,,3300
TUR,Turkey,2008,,,300
TUR,Turkey,2009,1000000,,20000
TUR,Turkey,2010,1000000,,200
TUR,Turkey,2011,1000000,,252000
TUR,Turkey,2012,1000000,200,
TUR,Turkey,2013,954000,,
TUR,Turkey,2014,954000,,480
TUR,Turkey,2015,954000,,1500
TUR,Turkey,2016,1108000,204000,200
TUR,Turkey,2017,1113000,,
TUR,Turkey,2018,1097000,,640
TUV,Tuvalu,2015,,,5400
TWN,"Taiwan, China",2009,,,25000
TWN,"Taiwan, China",2010,,,
TWN,"Taiwan, China",2012,,,6000
TWN,"Taiwan, China",2013,,,22000
TWN,"Taiwan, China",2014,,,9400
TWN,"Taiwan, China",2015,,,27000
TWN,"Taiwan, China",2016,,,45000
TWN,"Taiwan, China",2017,,,20000
TWN,"Taiwan, China",2018,,,19000
TZA,Tanzania,2008,,,2400
TZA,Tanzania,2009,,,11000
TZA,Tanzania,2011,,,22000
TZA,Tanzania,2012,,,10000
TZA,Tanzania,2014,,,14000
TZA,Tanzania,2015,,,3500
TZA,Tanzania,2016,,,36000
TZA,Tanzania,2017,,,1900
TZA,Tanzania,2018,,,29000
UGA,Uganda,2008,,,15000
UGA,Uganda,2009,435000,,
UGA,Uganda,2010,166000,,
UGA,Uganda,2011,30000,,6400
UGA,Uganda,2012,30000,,220
UGA,Uganda,2013,30000,,30000
UGA,Uganda,2014,30000,,50000
UGA,Uganda,2015,30000,,600
UGA,Uganda,2016,53000,23000,2500
UGA,Uganda,2017,24000,1300,95000
UGA,Uganda,2018,32000,9000,164000
UKR,Ukraine,2008,,,25000
UKR,Ukraine,2010,,,
UKR,Ukraine,2012,,,
UKR,Ukraine,2013,,,600
UKR,Ukraine,2014,647000,647000,
UKR,Ukraine,2015,1679000,942000,
UKR,Ukraine,2016,1653000,109000,130
UKR,Ukraine,2017,800000,21000,
UKR,Ukraine,2018,800000,12000,
URY,Uruguay,2009,,,
URY,Uruguay,2010,,,
URY,Uruguay,2013,,,1000
URY,Uruguay,2014,,,4900
URY,Uruguay,2015,,,24000
URY,Uruguay,2016,,,12000
URY,Uruguay,2017,,,9100
URY,Uruguay,2018,,,300
USA,United States,2008,,,2020000
USA,United States,2009,,,1300
USA,United States,2010,,,
USA,United States,2011,,,52000
USA,United States,2012,,,901000
USA,United States,2013,,,188000
USA,United States,2014,,,34000
USA,United States,2015,,,63000
USA,United States,2016,,,1107000
USA,United States,2017,,,1686000
USA,United States,2018,,,1247000
UZB,Uzbekistan,2009,3400,,
UZB,Uzbekistan,2010,3400,,
UZB,Uzbekistan,2011,3400,,
UZB,Uzbekistan,2012,3400,,
UZB,Uzbekistan,2013,3400,,
UZB,Uzbekistan,2014,3400,,
VCT,St. Vincent and the Grenadines,2010,,,100
VCT,St. Vincent and the Grenadines,2011,,,
VCT,St. Vincent and the Grenadines,2013,,,2300
VCT,St. Vincent and the Grenadines,2016,,,340
VCT,St. Vincent and the Grenadines,2017,,,20
VEN,"Venezuela, RB",2008,,,4700
VEN,"Venezuela, RB",2010,,,102000
VEN,"Venezuela, RB",2011,,,
VEN,"Venezuela, RB",2012,,,1000
VEN,"Venezuela, RB",2015,,,45000
VEN,"Venezuela, RB",2016,,,230
VEN,"Venezuela, RB",2017,,,2100
VEN,"Venezuela, RB",2018,,,32000
VGB,,2017,,,6000
VIR,Virgin Islands (U.S.),2017,,,2300
VNM,Vietnam,2008,,,106000
VNM,Vietnam,2009,,,187000
VNM,Vietnam,2010,,,442000
VNM,Vietnam,2011,,,230000
VNM,Vietnam,2012,,,15000
VNM,Vietnam,2013,,,1040000
VNM,Vietnam,2014,,,68000
VNM,Vietnam,2015,,,9600
VNM,Vietnam,2016,,,81000
VNM,Vietnam,2017,,,633000
VNM,Vietnam,2018,,,143000
VUT,Vanuatu,2009,,,
VUT,Vanuatu,2011,,,400
VUT,Vanuatu,2012,,,700
VUT,Vanuatu,2013,,,69
VUT,Vanuatu,2014,,,350
VUT,Vanuatu,2015,,,65000
VUT,Vanuatu,2017,,,14000
VUT,Vanuatu,2018,,,13000
WSM,Samoa,2009,,,5300
WSM,Samoa,2011,,,
WSM,Samoa,2012,,,7700
WSM,Samoa,2014,,,86
WSM,Samoa,2015,,,970
WSM,Samoa,2016,,,63
WSM,Samoa,2018,,,330
XKX,Kosovo,2009,20000,,
XKX,Kosovo,2010,18000,,
XKX,Kosovo,2011,18000,,
XKX,Kosovo,2012,18000,,
XKX,Kosovo,2013,17000,,1000
XKX,Kosovo,2014,17000,,
XKX,Kosovo,2015,17000,,
XKX,Kosovo,2016,17000,,10
XKX,Kosovo,2017,16000,,
XKX,Kosovo,2018,16000,,
YEM,"Yemen, Rep.",2008,,,22000
YEM,"Yemen, Rep.",2009,175000,150000,
YEM,"Yemen, Rep.",2010,226000,176000,1000
YEM,"Yemen, Rep.",2011,464000,175000,
YEM,"Yemen, Rep.",2012,385000,132000,
YEM,"Yemen, Rep.",2013,307000,20000,10000
YEM,"Yemen, Rep.",2014,334000,100000,
YEM,"Yemen, Rep.",2015,2509000,2175000,83000
YEM,"Yemen, Rep.",2016,1974000,478000,45000
YEM,"Yemen, Rep.",2017,2014000,160000,13
YEM,"Yemen, Rep.",2018,2324000,252000,18000
ZAF,South Africa,2008,,,3500
ZAF,South Africa,2009,,,20000
ZAF,South Africa,2010,,,6000
ZAF,South Africa,2011,,,52000
ZAF,South Africa,2012,,,2000
ZAF,South Africa,2013,,,18000
ZAF,South Africa,2014,,,3500
ZAF,South Africa,2015,,,14
ZAF,South Africa,2016,,,12000
ZAF,South Africa,2017,,,15000
ZAF,South Africa,2018,,,2100
ZMB,Zambia,2008,,,5800
ZMB,Zambia,2009,,,54000
ZMB,Zambia,2010,,,150
ZMB,Zambia,2011,,,
ZMB,Zambia,2013,,,5500
ZMB,Zambia,2014,,,26000
ZMB,Zambia,2015,,,25
ZMB,Zambia,2017,,,2800
ZMB,Zambia,2018,,,21
ZWE,Zimbabwe,2009,,15000,
ZWE,Zimbabwe,2010,,,
ZWE,Zimbabwe,2011,,,
ZWE,Zimbabwe,2012,,280,
ZWE,Zimbabwe,2013,,,44000
ZWE,Zimbabwe,2014,,,23000
ZWE,Zimbabwe,2015,,,800
ZWE,Zimbabwe,2016,,,400
ZWE,Zimbabwe,2017,,,10000
ZWE,Zimbabwe,2018,,,1100
